D:\Nhóm 15\Nhom15\obj\Release\Nhom15.csprojAssemblyReference.cache
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.Form1.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.frmChiTietBHXH.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.frmChiTietBHYT.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.frmChiTietHD.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.frmChucVu.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.frmChuyenMon.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.frmHopDong.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.FrmHoSoNV.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.frmLoaiHD.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.Frmmain.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.frmPhongBan.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.frmSoBHXH.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.frmSoBHYT.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.Properties.Resources.resources
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.csproj.GenerateResource.cache
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.csproj.CoreCompileInputs.cache
D:\Nhóm 15\Nhom15\bin\Release\Nhom15.exe.config
D:\Nhóm 15\Nhom15\bin\Release\Nhom15.exe
D:\Nhóm 15\Nhom15\bin\Release\Nhom15.pdb
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.exe
D:\Nhóm 15\Nhom15\obj\Release\Nhom15.pdb
D:\Nhóm 15\New folder\Nhom15\bin\Release\Nhom15.exe.config
D:\Nhóm 15\New folder\Nhom15\bin\Release\Nhom15.exe
D:\Nhóm 15\New folder\Nhom15\bin\Release\Nhom15.pdb
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.csprojAssemblyReference.cache
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.Form1.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.frmChiTietBHXH.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.frmChiTietBHYT.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.frmChiTietHD.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.frmChucVu.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.frmChuyenMon.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.frmHopDong.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.FrmHoSoNV.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.frmLoaiHD.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.Frmmain.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.frmPhongBan.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.frmSoBHXH.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.frmSoBHYT.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.Properties.Resources.resources
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.csproj.GenerateResource.cache
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.csproj.CoreCompileInputs.cache
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.exe
D:\Nhóm 15\New folder\Nhom15\obj\Release\Nhom15.pdb
